1497604600.842772,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,94,0.0359526627608793,Monsoon
1497604708.169901,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,94,0.03563118510627077,Monsoon
1497604816.363005,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,95,0.03622740992756336,Monsoon
1497604923.148618,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,94,0.03528674506052689,Monsoon
1497605029.527374,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,93,0.035518750102541366,Monsoon
1497605136.24701,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,93,0.03549395049922226,Monsoon
1497605243.145364,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,93,0.03567496683489257,Monsoon
1497605350.00855,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,93,0.03551225181434725,Monsoon
1497605456.994463,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,93,0.035664059189351165,Monsoon
1497605563.504658,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,94,0.03616753880408431,Monsoon
1497605670.766257,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,94,0.03580145017493729,Monsoon
1497605778.218836,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,93,0.03551061813766555,Monsoon
1497605885.924668,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,94,0.036064628006922075,Monsoon
1497605994.383684,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,94,0.03580170207970679,Monsoon
1497606101.552994,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,94,0.03569635539876773,Monsoon
1497606208.590224,PythonUiAutomator-dragndrop,com.tqrg.physalia.testapp,0.01,Nexus 5X,93,0.03563698465562654,Monsoon
